,a,b,c,d,y
0,1.764052345967664,0.4001572083672233,0.9787379841057392,2.240893199201458,9.312102637944635
1,1.8675579901499675,0.977277879876411,0.9500884175255894,0.1513572082976979,8.658675356026013
2,0.10321885179355784,0.41059850193837233,0.144043571160878,1.454273506962975,2.729170637381271
3,0.7610377251469934,0.12167501649282841,0.44386323274542566,0.33367432737426683,3.304000768546329
4,1.4940790731576061,0.20515826376580087,0.31306770165090136,0.8540957393017248,6.0597171879570455
5,2.5529898158340787,0.6536185954403606,0.8644361988595057,0.7421650204064419,10.572807857648906
6,2.2697546239876076,1.4543656745987648,0.04575851730144607,0.1871838500258336,9.950937588487632
7,1.5327792143584575,1.469358769900285,0.1549474256969163,0.37816251960217356,8.070165128175033
8,0.8877857476301128,1.980796468223927,0.3479121493261526,0.15634896910398005,7.129211297768324
9,1.2302906807277207,1.2023798487844113,0.3873268174079523,0.30230275057533557,6.785261307735273
10,1.0485529650670926,1.4200179371789752,1.7062701906250126,1.9507753952317897,9.64274035541603
11,0.5096521817516535,0.4380743016111864,1.2527953600499262,0.7774903558319101,4.43539086435917
12,1.6138978475579515,0.2127402802139687,0.8954665611936756,0.386902497859262,6.5495431621547295
13,0.510805137568873,1.180632184122412,0.028182228338654868,0.42833187053041766,4.350193879820516
14,0.06651722238316789,0.3024718977397814,0.6343220936809636,0.3627411659871381,1.8015587222971683
15,0.672460447775951,0.3595531615405413,0.813146282044454,1.7262826023316769,5.275916550785066
16,0.17742614225375283,0.4017809362082619,1.6301983469660446,0.4627822555257742,3.4288209016696007
17,0.9072983643832422,0.05194539579613895,0.7290905621775369,0.12898291075741067,3.6838593576769516
18,1.1394006845433007,1.2348258203536526,0.402341641177549,0.6848100909403132,6.97500542645507
19,0.8707971491818818,0.5788496647644155,0.31155253212737266,0.05616534222974544,4.137808651431595
20,1.1651498407833565,0.9008264869541871,0.46566243973045984,1.5362436862772237,7.299008622266127
21,1.4882521937955997,1.8958891760305832,1.1787795711596507,0.17992483581235091,9.615239340419969
22,1.0707526215105425,1.0544517269311366,0.40317694697317963,1.2224450703824274,6.946783335749508
23,0.2082749780768603,0.9766390364837128,0.3563663971744019,0.7065731681919482,3.641042572564356
24,0.010500020720820478,1.7858704939058352,0.12691209270361992,0.40198936344470165,4.132142506122453
